,#,Name,Type 1,Generation,Legendary,Speed,HP,Attack,Defense,Sp. Atk,Sp. Def,total
429,386,DeoxysAttack Forme,Psychic,3,True,150,50,180,20,180,20,600
430,386,DeoxysDefense Forme,Psychic,3,True,90,50,70,160,70,160,600
431,386,DeoxysSpeed Forme,Psychic,3,True,180,50,95,90,95,90,600
432,387,Turtwig,Grass,4,False,31,55,68,64,45,55,318
433,388,Grotle,Grass,4,False,36,75,89,85,55,65,405
434,389,Torterra,Grass,4,False,56,95,109,105,75,85,525
435,390,Chimchar,Fire,4,False,61,44,58,44,58,44,309
436,391,Monferno,Fire,4,False,81,64,78,52,78,52,405
437,392,Infernape,Fire,4,False,108,76,104,71,104,71,534
438,393,Piplup,Water,4,False,40,53,51,53,61,56,314
439,394,Prinplup,Water,4,False,50,64,66,68,81,76,405
440,395,Empoleon,Water,4,False,60,84,86,88,111,101,530
441,396,Starly,Normal,4,False,60,40,55,30,30,30,245
442,397,Staravia,Normal,4,False,80,55,75,50,40,40,340
443,398,Staraptor,Normal,4,False,100,85,120,70,50,60,485
444,399,Bidoof,Normal,4,False,31,59,45,40,35,40,250
445,400,Bibarel,Normal,4,False,71,79,85,60,55,60,410
446,401,Kricketot,Bug,4,False,25,37,25,41,25,41,194
447,402,Kricketune,Bug,4,False,65,77,85,51,55,51,384
448,403,Shinx,Electric,4,False,45,45,65,34,40,34,263
449,404,Luxio,Electric,4,False,60,60,85,49,60,49,363
450,405,Luxray,Electric,4,False,70,80,120,79,95,79,523
451,406,Budew,Grass,4,False,55,40,30,35,50,70,280
452,407,Roserade,Grass,4,False,90,60,70,65,125,105,515
453,408,Cranidos,Rock,4,False,58,67,125,40,30,30,350
454,409,Rampardos,Rock,4,False,58,97,165,60,65,50,495
455,410,Shieldon,Rock,4,False,30,30,42,118,42,88,350
456,411,Bastiodon,Rock,4,False,30,60,52,168,47,138,495
457,412,Burmy,Bug,4,False,36,40,29,45,29,45,224
458,413,WormadamPlant Cloak,Bug,4,False,36,60,59,85,79,105,424
459,413,WormadamSandy Cloak,Bug,4,False,36,60,79,105,59,85,424
460,413,WormadamTrash Cloak,Bug,4,False,36,60,69,95,69,95,424
461,414,Mothim,Bug,4,False,66,70,94,50,94,50,424
462,415,Combee,Bug,4,False,70,30,30,42,30,42,244
463,416,Vespiquen,Bug,4,False,40,70,80,102,80,102,474
464,417,Pachirisu,Electric,4,False,95,60,45,70,45,90,405
465,418,Buizel,Water,4,False,85,55,65,35,60,30,330
466,419,Floatzel,Water,4,False,115,85,105,55,85,50,495
467,420,Cherubi,Grass,4,False,35,45,35,45,62,53,275
468,421,Cherrim,Grass,4,False,85,70,60,70,87,78,450
469,422,Shellos,Water,4,False,34,76,48,48,57,62,325
470,423,Gastrodon,Water,4,False,39,111,83,68,92,82,475
471,424,Ambipom,Normal,4,False,115,75,100,66,60,66,482
472,425,Drifloon,Ghost,4,False,70,90,50,34,60,44,348
473,426,Drifblim,Ghost,4,False,80,150,80,44,90,54,498
474,427,Buneary,Normal,4,False,85,55,66,44,44,56,350
475,428,Lopunny,Normal,4,False,105,65,76,84,54,96,480
476,428,LopunnyMega Lopunny,Normal,4,False,135,65,136,94,54,96,580
477,429,Mismagius,Ghost,4,False,105,60,60,60,105,105,495
478,430,Honchkrow,Dark,4,False,71,100,125,52,105,52,505
479,431,Glameow,Normal,4,False,85,49,55,42,42,37,310
480,432,Purugly,Normal,4,False,112,71,82,64,64,59,452
481,433,Chingling,Psychic,4,False,45,45,30,50,65,50,285
482,434,Stunky,Poison,4,False,74,63,63,47,41,41,329
483,435,Skuntank,Poison,4,False,84,103,93,67,71,61,479
484,436,Bronzor,Steel,4,False,23,57,24,86,24,86,300
485,437,Bronzong,Steel,4,False,33,67,89,116,79,116,500
486,438,Bonsly,Rock,4,False,10,50,80,95,10,45,290
487,439,Mime Jr.,Psychic,4,False,60,20,25,45,70,90,310
488,440,Happiny,Normal,4,False,30,100,5,5,15,65,220
489,441,Chatot,Normal,4,False,91,76,65,45,92,42,411
490,442,Spiritomb,Ghost,4,False,35,50,92,108,92,108,485
491,443,Gible,Dragon,4,False,42,58,70,45,40,45,300
492,444,Gabite,Dragon,4,False,82,68,90,65,50,55,410
493,445,Garchomp,Dragon,4,False,102,108,130,95,80,85,600
494,445,GarchompMega Garchomp,Dragon,4,False,92,108,170,115,120,95,700
495,446,Munchlax,Normal,4,False,5,135,85,40,40,85,390
496,447,Riolu,Fighting,4,False,60,40,70,40,35,40,285
497,448,Lucario,Fighting,4,False,90,70,110,70,115,70,525
498,448,LucarioMega Lucario,Fighting,4,False,112,70,145,88,140,70,625
499,449,Hippopotas,Ground,4,False,32,68,72,78,38,42,330
500,450,Hippowdon,Ground,4,False,47,108,112,118,68,72,525
501,451,Skorupi,Poison,4,False,65,40,50,90,30,55,330
502,452,Drapion,Poison,4,False,95,70,90,110,60,75,500
503,453,Croagunk,Poison,4,False,50,48,61,40,61,40,300
504,454,Toxicroak,Poison,4,False,85,83,106,65,86,65,490
505,455,Carnivine,Grass,4,False,46,74,100,72,90,72,454
506,456,Finneon,Water,4,False,66,49,49,56,49,61,330
507,457,Lumineon,Water,4,False,91,69,69,76,69,86,460
508,458,Mantyke,Water,4,False,50,45,20,50,60,120,345
509,459,Snover,Grass,4,False,40,60,62,50,62,60,334
510,460,Abomasnow,Grass,4,False,60,90,92,75,92,85,494
511,460,AbomasnowMega Abomasnow,Grass,4,False,30,90,132,105,132,105,594
512,461,Weavile,Dark,4,False,125,70,120,65,45,85,510
513,462,Magnezone,Electric,4,False,60,70,70,115,130,90,535
514,463,Lickilicky,Normal,4,False,50,110,85,95,80,95,515
515,464,Rhyperior,Ground,4,False,40,115,140,130,55,55,535
516,465,Tangrowth,Grass,4,False,50,100,100,125,110,50,535
517,466,Electivire,Electric,4,False,95,75,123,67,95,85,540
518,467,Magmortar,Fire,4,False,83,75,95,67,125,95,540
519,468,Togekiss,Fairy,4,False,80,85,50,95,120,115,545
520,469,Yanmega,Bug,4,False,95,86,76,86,116,56,515
521,470,Leafeon,Grass,4,False,95,65,110,130,60,65,525
522,471,Glaceon,Ice,4,False,65,65,60,110,130,95,525
523,472,Gliscor,Ground,4,False,95,75,95,125,45,75,510
524,473,Mamoswine,Ice,4,False,80,110,130,80,70,60,530
525,474,Porygon-Z,Normal,4,False,90,85,80,70,135,75,535
526,475,Gallade,Psychic,4,False,80,68,125,65,65,115,518
527,475,GalladeMega Gallade,Psychic,4,False,110,68,165,95,65,115,618
528,476,Probopass,Rock,4,False,40,60,55,145,75,150,525
529,477,Dusknoir,Ghost,4,False,45,45,100,135,65,135,525
530,478,Froslass,Ice,4,False,110,70,80,70,80,70,480
531,479,Rotom,Electric,4,False,91,50,50,77,95,77,440
532,479,RotomHeat Rotom,Electric,4,False,86,50,65,107,105,107,520
533,479,RotomWash Rotom,Electric,4,False,86,50,65,107,105,107,520
534,479,RotomFrost Rotom,Electric,4,False,86,50,65,107,105,107,520
535,479,RotomFan Rotom,Electric,4,False,86,50,65,107,105,107,520
536,479,RotomMow Rotom,Electric,4,False,86,50,65,107,105,107,520
537,480,Uxie,Psychic,4,True,95,75,75,130,75,130,580
538,481,Mesprit,Psychic,4,True,80,80,105,105,105,105,580
539,482,Azelf,Psychic,4,True,115,75,125,70,125,70,580
540,483,Dialga,Steel,4,True,90,100,120,120,150,100,680
541,484,Palkia,Water,4,True,100,90,120,100,150,120,680
542,485,Heatran,Fire,4,True,77,91,90,106,130,106,600
543,486,Regigigas,Normal,4,True,100,110,160,110,80,110,670
544,487,GiratinaAltered Forme,Ghost,4,True,90,150,100,120,100,120,680
545,487,GiratinaOrigin Forme,Ghost,4,True,90,150,120,100,120,100,680
546,488,Cresselia,Psychic,4,False,85,120,70,120,75,130,600
547,489,Phione,Water,4,False,80,80,80,80,80,80,480
548,490,Manaphy,Water,4,False,100,100,100,100,100,100,600
549,491,Darkrai,Dark,4,True,125,70,90,90,135,90,600
550,492,ShayminLand Forme,Grass,4,True,100,100,100,100,100,100,600
551,492,ShayminSky Forme,Grass,4,True,127,100,103,75,120,75,600
552,493,Arceus,Normal,4,True,120,120,120,120,120,120,720
553,494,Victini,Psychic,5,True,100,100,100,100,100,100,600
554,495,Snivy,Grass,5,False,63,45,45,55,45,55,308
555,496,Servine,Grass,5,False,83,60,60,75,60,75,413
556,497,Serperior,Grass,5,False,113,75,75,95,75,95,528
557,498,Tepig,Fire,5,False,45,65,63,45,45,45,308
558,499,Pignite,Fire,5,False,55,90,93,55,70,55,418
559,500,Emboar,Fire,5,False,65,110,123,65,100,65,528
560,501,Oshawott,Water,5,False,45,55,55,45,63,45,308
561,502,Dewott,Water,5,False,60,75,75,60,83,60,413
562,503,Samurott,Water,5,False,70,95,100,85,108,70,528
563,504,Patrat,Normal,5,False,42,45,55,39,35,39,255
564,505,Watchog,Normal,5,False,77,60,85,69,60,69,420
565,506,Lillipup,Normal,5,False,55,45,60,45,25,45,275
566,507,Herdier,Normal,5,False,60,65,80,65,35,65,370
567,508,Stoutland,Normal,5,False,80,85,110,90,45,90,500
568,509,Purrloin,Dark,5,False,66,41,50,37,50,37,281
569,510,Liepard,Dark,5,False,106,64,88,50,88,50,446
570,511,Pansage,Grass,5,False,64,50,53,48,53,48,316
571,512,Simisage,Grass,5,False,101,75,98,63,98,63,498
572,513,Pansear,Fire,5,False,64,50,53,48,53,48,316
573,514,Simisear,Fire,5,False,101,75,98,63,98,63,498
574,515,Panpour,Water,5,False,64,50,53,48,53,48,316
575,516,Simipour,Water,5,False,101,75,98,63,98,63,498
576,517,Munna,Psychic,5,False,24,76,25,45,67,55,292
577,518,Musharna,Psychic,5,False,29,116,55,85,107,95,487
578,519,Pidove,Normal,5,False,43,50,55,50,36,30,264
579,520,Tranquill,Normal,5,False,65,62,77,62,50,42,358
580,521,Unfezant,Normal,5,False,93,80,115,80,65,55,488
581,522,Blitzle,Electric,5,False,76,45,60,32,50,32,295
582,523,Zebstrika,Electric,5,False,116,75,100,63,80,63,497
583,524,Roggenrola,Rock,5,False,15,55,75,85,25,25,280
584,525,Boldore,Rock,5,False,20,70,105,105,50,40,390
585,526,Gigalith,Rock,5,False,25,85,135,130,60,80,515
586,527,Woobat,Psychic,5,False,72,55,45,43,55,43,313
587,528,Swoobat,Psychic,5,False,114,67,57,55,77,55,425
588,529,Drilbur,Ground,5,False,68,60,85,40,30,45,328
589,530,Excadrill,Ground,5,False,88,110,135,60,50,65,508
590,531,Audino,Normal,5,False,50,103,60,86,60,86,445
591,531,AudinoMega Audino,Normal,5,False,50,103,60,126,80,126,545
592,532,Timburr,Fighting,5,False,35,75,80,55,25,35,305
593,533,Gurdurr,Fighting,5,False,40,85,105,85,40,50,405
594,534,Conkeldurr,Fighting,5,False,45,105,140,95,55,65,505
595,535,Tympole,Water,5,False,64,50,50,40,50,40,294
596,536,Palpitoad,Water,5,False,69,75,65,55,65,55,384
597,537,Seismitoad,Water,5,False,74,105,95,75,85,75,509
598,538,Throh,Fighting,5,False,45,120,100,85,30,85,465
599,539,Sawk,Fighting,5,False,85,75,125,75,30,75,465
600,540,Sewaddle,Bug,5,False,42,45,53,70,40,60,310
601,541,Swadloon,Bug,5,False,42,55,63,90,50,80,380
602,542,Leavanny,Bug,5,False,92,75,103,80,70,80,500
603,543,Venipede,Bug,5,False,57,30,45,59,30,39,260
604,544,Whirlipede,Bug,5,False,47,40,55,99,40,79,360
605,545,Scolipede,Bug,5,False,112,60,100,89,55,69,485
606,546,Cottonee,Grass,5,False,66,40,27,60,37,50,280
607,547,Whimsicott,Grass,5,False,116,60,67,85,77,75,480
608,548,Petilil,Grass,5,False,30,45,35,50,70,50,280
609,549,Lilligant,Grass,5,False,90,70,60,75,110,75,480
610,550,Basculin,Water,5,False,98,70,92,65,80,55,460
611,551,Sandile,Ground,5,False,65,50,72,35,35,35,292
612,552,Krokorok,Ground,5,False,74,60,82,45,45,45,351
613,553,Krookodile,Ground,5,False,92,95,117,80,65,70,519
614,554,Darumaka,Fire,5,False,50,70,90,45,15,45,315
615,555,DarmanitanStandard Mode,Fire,5,False,95,105,140,55,30,55,480
616,555,DarmanitanZen Mode,Fire,5,False,55,105,30,105,140,105,540
617,556,Maractus,Grass,5,False,60,75,86,67,106,67,461
618,557,Dwebble,Bug,5,False,55,50,65,85,35,35,325
619,558,Crustle,Bug,5,False,45,70,95,125,65,75,475
620,559,Scraggy,Dark,5,False,48,50,75,70,35,70,348
621,560,Scrafty,Dark,5,False,58,65,90,115,45,115,488
622,561,Sigilyph,Psychic,5,False,97,72,58,80,103,80,490
623,562,Yamask,Ghost,5,False,30,38,30,85,55,65,303
624,563,Cofagrigus,Ghost,5,False,30,58,50,145,95,105,483
625,564,Tirtouga,Water,5,False,22,54,78,103,53,45,355
626,565,Carracosta,Water,5,False,32,74,108,133,83,65,495
627,566,Archen,Rock,5,False,70,55,112,45,74,45,401
628,567,Archeops,Rock,5,False,110,75,140,65,112,65,567
629,568,Trubbish,Poison,5,False,65,50,50,62,40,62,329
630,569,Garbodor,Poison,5,False,75,80,95,82,60,82,474
631,570,Zorua,Dark,5,False,65,40,65,40,80,40,330
632,571,Zoroark,Dark,5,False,105,60,105,60,120,60,510
633,572,Minccino,Normal,5,False,75,55,50,40,40,40,300
634,573,Cinccino,Normal,5,False,115,75,95,60,65,60,470
635,574,Gothita,Psychic,5,False,45,45,30,50,55,65,290
636,575,Gothorita,Psychic,5,False,55,60,45,70,75,85,390
637,576,Gothitelle,Psychic,5,False,65,70,55,95,95,110,490
638,577,Solosis,Psychic,5,False,20,45,30,40,105,50,290
639,578,Duosion,Psychic,5,False,30,65,40,50,125,60,370
640,579,Reuniclus,Psychic,5,False,30,110,65,75,125,85,490
641,580,Ducklett,Water,5,False,55,62,44,50,44,50,305
642,581,Swanna,Water,5,False,98,75,87,63,87,63,473
643,582,Vanillite,Ice,5,False,44,36,50,50,65,60,305
644,583,Vanillish,Ice,5,False,59,51,65,65,80,75,395
645,584,Vanilluxe,Ice,5,False,79,71,95,85,110,95,535
646,585,Deerling,Normal,5,False,75,60,60,50,40,50,335
647,586,Sawsbuck,Normal,5,False,95,80,100,70,60,70,475
648,587,Emolga,Electric,5,False,103,55,75,60,75,60,428
649,588,Karrablast,Bug,5,False,60,50,75,45,40,45,315
650,589,Escavalier,Bug,5,False,20,70,135,105,60,105,495
651,590,Foongus,Grass,5,False,15,69,55,45,55,55,294
652,591,Amoonguss,Grass,5,False,30,114,85,70,85,80,464
653,592,Frillish,Water,5,False,40,55,40,50,65,85,335
654,593,Jellicent,Water,5,False,60,100,60,70,85,105,480
655,594,Alomomola,Water,5,False,65,165,75,80,40,45,470
656,595,Joltik,Bug,5,False,65,50,47,50,57,50,319
657,596,Galvantula,Bug,5,False,108,70,77,60,97,60,472
658,597,Ferroseed,Grass,5,False,10,44,50,91,24,86,305
659,598,Ferrothorn,Grass,5,False,20,74,94,131,54,116,489
660,599,Klink,Steel,5,False,30,40,55,70,45,60,300
661,600,Klang,Steel,5,False,50,60,80,95,70,85,440
662,601,Klinklang,Steel,5,False,90,60,100,115,70,85,520
663,602,Tynamo,Electric,5,False,60,35,55,40,45,40,275
664,603,Eelektrik,Electric,5,False,40,65,85,70,75,70,405
665,604,Eelektross,Electric,5,False,50,85,115,80,105,80,515
666,605,Elgyem,Psychic,5,False,30,55,55,55,85,55,335
667,606,Beheeyem,Psychic,5,False,40,75,75,75,125,95,485
668,607,Litwick,Ghost,5,False,20,50,30,55,65,55,275
669,608,Lampent,Ghost,5,False,55,60,40,60,95,60,370
670,609,Chandelure,Ghost,5,False,80,60,55,90,145,90,520
671,610,Axew,Dragon,5,False,57,46,87,60,30,40,320
672,611,Fraxure,Dragon,5,False,67,66,117,70,40,50,410
673,612,Haxorus,Dragon,5,False,97,76,147,90,60,70,540
674,613,Cubchoo,Ice,5,False,40,55,70,40,60,40,305
675,614,Beartic,Ice,5,False,50,95,110,80,70,80,485
676,615,Cryogonal,Ice,5,False,105,70,50,30,95,135,485
677,616,Shelmet,Bug,5,False,25,50,40,85,40,65,305
678,617,Accelgor,Bug,5,False,145,80,70,40,100,60,495
679,618,Stunfisk,Ground,5,False,32,109,66,84,81,99,471
680,619,Mienfoo,Fighting,5,False,65,45,85,50,55,50,350
681,620,Mienshao,Fighting,5,False,105,65,125,60,95,60,510
682,621,Druddigon,Dragon,5,False,48,77,120,90,60,90,485
683,622,Golett,Ground,5,False,35,59,74,50,35,50,303
684,623,Golurk,Ground,5,False,55,89,124,80,55,80,483
685,624,Pawniard,Dark,5,False,60,45,85,70,40,40,340
686,625,Bisharp,Dark,5,False,70,65,125,100,60,70,490
687,626,Bouffalant,Normal,5,False,55,95,110,95,40,95,490
688,627,Rufflet,Normal,5,False,60,70,83,50,37,50,350
689,628,Braviary,Normal,5,False,80,100,123,75,57,75,510
690,629,Vullaby,Dark,5,False,60,70,55,75,45,65,370
691,630,Mandibuzz,Dark,5,False,80,110,65,105,55,95,510
692,631,Heatmor,Fire,5,False,65,85,97,66,105,66,484
693,632,Durant,Bug,5,False,109,58,109,112,48,48,484
694,633,Deino,Dark,5,False,38,52,65,50,45,50,300
695,634,Zweilous,Dark,5,False,58,72,85,70,65,70,420
696,635,Hydreigon,Dark,5,False,98,92,105,90,125,90,600
697,636,Larvesta,Bug,5,False,60,55,85,55,50,55,360
698,637,Volcarona,Bug,5,False,100,85,60,65,135,105,550
699,638,Cobalion,Steel,5,True,108,91,90,129,90,72,580
700,639,Terrakion,Rock,5,True,108,91,129,90,72,90,580
701,640,Virizion,Grass,5,True,108,91,90,72,90,129,580
702,641,TornadusIncarnate Forme,Flying,5,True,111,79,115,70,125,80,580
703,641,TornadusTherian Forme,Flying,5,True,121,79,100,80,110,90,580
704,642,ThundurusIncarnate Forme,Electric,5,True,111,79,115,70,125,80,580
705,642,ThundurusTherian Forme,Electric,5,True,101,79,105,70,145,80,580
706,643,Reshiram,Dragon,5,True,90,100,120,100,150,120,680
707,644,Zekrom,Dragon,5,True,90,100,150,120,120,100,680
708,645,LandorusIncarnate Forme,Ground,5,True,101,89,125,90,115,80,600
709,645,LandorusTherian Forme,Ground,5,True,91,89,145,90,105,80,600
710,646,Kyurem,Dragon,5,True,95,125,130,90,130,90,660
711,646,KyuremBlack Kyurem,Dragon,5,True,95,125,170,100,120,90,700
712,646,KyuremWhite Kyurem,Dragon,5,True,95,125,120,90,170,100,700
713,647,KeldeoOrdinary Forme,Water,5,False,108,91,72,90,129,90,580
714,647,KeldeoResolute Forme,Water,5,False,108,91,72,90,129,90,580
715,648,MeloettaAria Forme,Normal,5,False,90,100,77,77,128,128,600
716,648,MeloettaPirouette Forme,Normal,5,False,128,100,128,90,77,77,600
717,649,Genesect,Bug,5,False,99,71,120,95,120,95,600
718,650,Chespin,Grass,6,False,38,56,61,65,48,45,313
719,651,Quilladin,Grass,6,False,57,61,78,95,56,58,405
720,652,Chesnaught,Grass,6,False,64,88,107,122,74,75,530
721,653,Fennekin,Fire,6,False,60,40,45,40,62,60,307
722,654,Braixen,Fire,6,False,73,59,59,58,90,70,409
723,655,Delphox,Fire,6,False,104,75,69,72,114,100,534
724,656,Froakie,Water,6,False,71,41,56,40,62,44,314
725,657,Frogadier,Water,6,False,97,54,63,52,83,56,405
726,658,Greninja,Water,6,False,122,72,95,67,103,71,530
727,659,Bunnelby,Normal,6,False,57,38,36,38,32,36,237
728,660,Diggersby,Normal,6,False,78,85,56,77,50,77,423
729,661,Fletchling,Normal,6,False,62,45,50,43,40,38,278
730,662,Fletchinder,Fire,6,False,84,62,73,55,56,52,382
731,663,Talonflame,Fire,6,False,126,78,81,71,74,69,499
732,664,Scatterbug,Bug,6,False,35,38,35,40,27,25,200
733,665,Spewpa,Bug,6,False,29,45,22,60,27,30,213
734,666,Vivillon,Bug,6,False,89,80,52,50,90,50,411
735,667,Litleo,Fire,6,False,72,62,50,58,73,54,369
736,668,Pyroar,Fire,6,False,106,86,68,72,109,66,507
737,669,Flabébé,Fairy,6,False,42,44,38,39,61,79,303
738,670,Floette,Fairy,6,False,52,54,45,47,75,98,371
739,671,Florges,Fairy,6,False,75,78,65,68,112,154,552
740,672,Skiddo,Grass,6,False,52,66,65,48,62,57,350
741,673,Gogoat,Grass,6,False,68,123,100,62,97,81,531
742,674,Pancham,Fighting,6,False,43,67,82,62,46,48,348
743,675,Pangoro,Fighting,6,False,58,95,124,78,69,71,495
744,676,Furfrou,Normal,6,False,102,75,80,60,65,90,472
745,677,Espurr,Psychic,6,False,68,62,48,54,63,60,355
746,678,MeowsticMale,Psychic,6,False,104,74,48,76,83,81,466
747,678,MeowsticFemale,Psychic,6,False,104,74,48,76,83,81,466
748,679,Honedge,Steel,6,False,28,45,80,100,35,37,325
749,680,Doublade,Steel,6,False,35,59,110,150,45,49,448
750,681,AegislashBlade Forme,Steel,6,False,60,60,150,50,150,50,520
751,681,AegislashShield Forme,Steel,6,False,60,60,50,150,50,150,520
752,682,Spritzee,Fairy,6,False,23,78,52,60,63,65,341
753,683,Aromatisse,Fairy,6,False,29,101,72,72,99,89,462
754,684,Swirlix,Fairy,6,False,49,62,48,66,59,57,341
755,685,Slurpuff,Fairy,6,False,72,82,80,86,85,75,480
756,686,Inkay,Dark,6,False,45,53,54,53,37,46,288
757,687,Malamar,Dark,6,False,73,86,92,88,68,75,482
758,688,Binacle,Rock,6,False,50,42,52,67,39,56,306
759,689,Barbaracle,Rock,6,False,68,72,105,115,54,86,500
760,690,Skrelp,Poison,6,False,30,50,60,60,60,60,320
761,691,Dragalge,Poison,6,False,44,65,75,90,97,123,494
762,692,Clauncher,Water,6,False,44,50,53,62,58,63,330
763,693,Clawitzer,Water,6,False,59,71,73,88,120,89,500
764,694,Helioptile,Electric,6,False,70,44,38,33,61,43,289
765,695,Heliolisk,Electric,6,False,109,62,55,52,109,94,481
766,696,Tyrunt,Rock,6,False,48,58,89,77,45,45,362
767,697,Tyrantrum,Rock,6,False,71,82,121,119,69,59,521
768,698,Amaura,Rock,6,False,46,77,59,50,67,63,362
769,699,Aurorus,Rock,6,False,58,123,77,72,99,92,521
770,700,Sylveon,Fairy,6,False,60,95,65,65,110,130,525
771,701,Hawlucha,Fighting,6,False,118,78,92,75,74,63,500
772,702,Dedenne,Electric,6,False,101,67,58,57,81,67,431
773,703,Carbink,Rock,6,False,50,50,50,150,50,150,500
774,704,Goomy,Dragon,6,False,40,45,50,35,55,75,300
775,705,Sliggoo,Dragon,6,False,60,68,75,53,83,113,452
776,706,Goodra,Dragon,6,False,80,90,100,70,110,150,600
777,707,Klefki,Steel,6,False,75,57,80,91,80,87,470
778,708,Phantump,Ghost,6,False,38,43,70,48,50,60,309
779,709,Trevenant,Ghost,6,False,56,85,110,76,65,82,474
780,710,PumpkabooAverage Size,Ghost,6,False,51,49,66,70,44,55,335
781,710,PumpkabooSmall Size,Ghost,6,False,56,44,66,70,44,55,335
782,710,PumpkabooLarge Size,Ghost,6,False,46,54,66,70,44,55,335
783,710,PumpkabooSuper Size,Ghost,6,False,41,59,66,70,44,55,335
784,711,GourgeistAverage Size,Ghost,6,False,84,65,90,122,58,75,494
785,711,GourgeistSmall Size,Ghost,6,False,99,55,85,122,58,75,494
786,711,GourgeistLarge Size,Ghost,6,False,69,75,95,122,58,75,494
787,711,GourgeistSuper Size,Ghost,6,False,54,85,100,122,58,75,494
788,712,Bergmite,Ice,6,False,28,55,69,85,32,35,304
789,713,Avalugg,Ice,6,False,28,95,117,184,44,46,514
790,714,Noibat,Flying,6,False,55,40,30,35,45,40,245
791,715,Noivern,Flying,6,False,123,85,70,80,97,80,535
792,716,Xerneas,Fairy,6,True,99,126,131,95,131,98,680
793,717,Yveltal,Dark,6,True,99,126,131,95,131,98,680
794,718,Zygarde50% Forme,Dragon,6,True,95,108,100,121,81,95,600
795,719,Diancie,Rock,6,True,50,50,100,150,100,150,600
796,719,DiancieMega Diancie,Rock,6,True,110,50,160,110,160,110,700
797,720,HoopaHoopa Confined,Psychic,6,True,70,80,110,60,150,130,600
798,720,HoopaHoopa Unbound,Psychic,6,True,80,80,160,60,170,130,680
799,721,Volcanion,Fire,6,True,70,80,110,120,130,90,600
